TypeError: __TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$ai$2d$agent$2d$team$2f$src$2f$lib$2f$firebase$2f$admin$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__.adminDb.collection is not a function
    at POST (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\.next\dev\server\chunks\[root-of-the-server]__1m9nl-x._.js:246:227)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async AppRouteRouteModule.do (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\.next\dev\server\chunks\0_7e_next_1-w9red._.js:16549:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\.next\dev\server\chunks\0_7e_next_1-w9red._.js:16612:32)
    at async Module.handler (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\.next\dev\server\chunks\0_7e_next_1-w9red._.js:16666:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\brenn\.gemini\antigravity\scratch\ai-agent-team\node_modules\next\dist\server\lib\start-server.js:225:13)
